vpnserver_country,vpnserver_city,vpnserver_note,vpnserver_supported_protocols,vpnserver_address,vpnserver_servers,vpnserver_t_p2p,vpnserver_VPN,vpnserver_dns,vpnserver_openvpn_port,vpnserver_description,vpnserver_flag,vpnserver_map
A NFX,US East,,PPTP; L2TP; OpenVPN,us-ny2-VPN-01.vpn.example,us-ny2-VPN-01.vpn.example,no,yes,218.155.135.184; 45.89.71.87,UDP 443; UDP 444; TCP 443; TCP 444; UDP 80; UDP 81; TCP 80; TCP 81; UDP 1194; UDP 1195; TCP 1194; TCP 1195; UDP 53; UDP 54; TCP 53; TCP 54,VPN,us,us-ny2
A NFX,US West,,PPTP; L2TP; OpenVPN,us-la2-VPN-01.vpn.example,us-la2-VPN-01.vpn.example,no,yes,218.155.135.184;45.89.71.87,UDP 443; UDP 444; TCP 443; TCP 444; UDP 80; UDP 81; TCP 80; TCP 81; UDP 1194; UDP 1195; TCP 1194; TCP 1195; UDP 53; UDP 54; TCP 53; TCP 54,VPN,us,us-la2
Australia,Melbourne,,PPTP; L2TP; OpenVPN,au-mel-0.vpn.example,au-mel-vpn-00-v2.vpn.example,no,yes,230.180.145.195; 45.89.71.87,UDP 443; UDP 444; TCP 443; TCP 444; UDP 80; UDP 81; TCP 80; TCP 81; UDP 1194; UDP 1195; TCP 1194; TCP 1195; UDP 53; UDP 54; TCP 53; TCP 54,VPN,au,au-mel
Australia,Sydney,,PPTP; L2TP; OpenVPN,au-sy1-0.vpn.example,au-sy1-vpn-00-v2.vpn.example,no,yes,230.180.145.195; 45.89.71.87,UDP 443; UDP 444; TCP 443; TCP 444; UDP 80; UDP 81; TCP 80; TCP 81; UDP 1194; UDP 1195; TCP 1194; TCP 1195; UDP 53; UDP 54; TCP 53; TCP 54,VPN,au,au-sy1
Austria,Vienna,,PPTP; L2TP; OpenVPN,at-vn.vpn.example,at-vn.vpn.example,no,no,211.23.222.222; 211.23.220.220,UDP 443; UDP 444; TCP 443; TCP 444; UDP 80; UDP 81; TCP 80; TCP 81; UDP 1194; UDP 1195; TCP 1194; TCP 1195; UDP 53; UDP 54; TCP 53; TCP 54,,at,at-vn
Brazil,Sao Paulo,,PPTP; L2TP; OpenVPN,br-sp2-0.vpn.example,br-sp2-vpn-00-v2.vpn.example,no,yes,218.155.135.184; 45.89.71.87,UDP 443; UDP 444; TCP 443; TCP 444; UDP 80; UDP 81; TCP 80; TCP 81; UDP 1194; UDP 1195; TCP 1194; TCP 1195; UDP 53; UDP 54; TCP 53; TCP 54,VPN,br,br-sp2
Canada,Montreal,,PPTP; L2TP; OpenVPN,ca-mr3-0.vpn.example,ca-mr3-vpn-00-v2.vpn.example,no,yes,218.155.135.184; 45.89.71.87,UDP 443; UDP 444; TCP 443; TCP 444; UDP 80; UDP 81; TCP 80; TCP 81; UDP 1194; UDP 1195; TCP 1194; TCP 1195; UDP 53; UDP 54; TCP 53; TCP 54,VPN,ca,ca-mr3
Canada,Toronto,,PPTP; L2TP; OpenVPN,ca-tor2-0.vpn.example,ca-tor2-vpn-p2p-01-v2.vpn.example,yes,yes,218.155.135.184; 45.89.71.87,UDP 443; UDP 444; TCP 443; TCP 444; UDP 80; UDP 81; TCP 80; TCP 81; UDP 1194; UDP 1195; TCP 1194; TCP 1195; UDP 53; UDP 54; TCP 53; TCP 54,VPN,ca,ca-tor2
Denmark,Copenhagen,,PPTP; L2TP; OpenVPN,dk-cp-0.vpn.example,dk-cp-vpn-00-v2.vpn.example,no,yes,66.166.143.59; 80.23.6.98,UDP 443; UDP 444; TCP 443; TCP 444; UDP 80; UDP 81; TCP 80; TCP 81; UDP 1194; UDP 1195; TCP 1194; TCP 1195; UDP 53; UDP 54; TCP 53; TCP 54,VPN,dk,dk-cp
France,Paris,,PPTP; L2TP; OpenVPN,fr-pr.vpn.example,fr-pr.vpn.example,no,no,211.23.222.222; 211.23.220.220,UDP 443; UDP 444; TCP 443; TCP 444; UDP 80; UDP 81; TCP 80; TCP 81; UDP 1194; UDP 1195; TCP 1194; TCP 1195; UDP 53; UDP 54; TCP 53; TCP 54,,fr,fr-pr
France,Paris,,PPTP; L2TP; OpenVPN,fr-pr1-0.vpn.example,fr-pr1-vpn-00-v2.vpn.example,no,yes,66.166.143.59; 80.23.6.98,UDP 443; UDP 444; TCP 443; TCP 444; UDP 80; UDP 81; TCP 80; TCP 81; UDP 1194; UDP 1195; TCP 1194; TCP 1195; UDP 53; UDP 54; TCP 53; TCP 54,VPN,fr,fr-pr
